title,text,source,author,likes,shares,comments,label,timestamp
Title 108,Text content 108,BBC,Author B,523,333,40,Real,1/5/2023 12:00
Title 109,Text content 109,Fox,Author B,917,19,195,Fake,1/5/2023 13:00
Title 110,Text content 110,FakeNews,Author B,400,145,67,Fake,1/5/2023 14:00
Title 111,Text content 111,Fox,Author B,905,476,7,Real,1/5/2023 15:00
Title 112,Text content 112,FakeNews,Author B,885,315,1,Fake,1/5/2023 16:00
Title 113,Text content 113,BBC,Author B,704,446,104,Real,1/5/2023 17:00
Title 114,Text content 114,Fox,Unknown,21,389,124,Fake,1/5/2023 18:00
Title 115,Text content 115,FakeNews,Unknown,473,159,109,Real,1/5/2023 19:00
Title 116,Text content 116,CNN,Unknown,119,348,85,Fake,1/5/2023 20:00
Title 117,Text content 117,BBC,Unknown,209,42,168,Real,1/5/2023 21:00
Title 118,Text content 118,FakeNews,Author B,305,253,119,Real,1/5/2023 22:00
Title 119,Text content 119,CNN,Author A,269,129,126,Fake,1/5/2023 23:00
Title 120,Text content 120,FakeNews,Author B,703,59,182,Fake,1/6/2023 0:00
Title 121,Text content 121,CNN,Author A,686,150,15,Real,1/6/2023 1:00
Title 122,Text content 122,BBC,Unknown,284,466,61,Fake,1/6/2023 2:00
Title 123,Text content 123,Fox,Author B,715,286,112,Real,1/6/2023 3:00
Title 124,Text content 124,CNN,Unknown,675,498,175,Fake,1/6/2023 4:00
Title 125,Text content 125,FakeNews,Author B,762,4,157,Fake,1/6/2023 5:00
Title 126,Text content 126,BBC,Unknown,226,466,11,Real,1/6/2023 6:00
Title 127,Text content 127,CNN,Author A,947,417,34,Fake,1/6/2023 7:00
Title 128,Text content 128,FakeNews,Author A,380,265,10,Fake,1/6/2023 8:00
Title 129,Text content 129,FakeNews,Author A,459,344,63,Real,1/6/2023 9:00
Title 130,Text content 130,FakeNews,Author B,6,129,49,Fake,1/6/2023 10:00
Title 131,Text content 131,CNN,Author A,28,381,148,Real,1/6/2023 11:00
Title 132,Text content 132,CNN,Author B,906,266,68,Real,1/6/2023 12:00
Title 133,Text content 133,CNN,Author A,32,177,47,Real,1/6/2023 13:00
Title 134,Text content 134,Fox,Author A,645,252,19,Real,1/6/2023 14:00
Title 135,Text content 135,CNN,Author B,878,414,100,Real,1/6/2023 15:00
Title 136,Text content 136,CNN,Author B,78,55,194,Fake,1/6/2023 16:00
Title 137,Text content 137,CNN,Author A,927,462,171,Real,1/6/2023 17:00
Title 138,Text content 138,Fox,Author B,946,456,160,Real,1/6/2023 18:00
Title 139,Text content 139,CNN,Author A,458,470,188,Fake,1/6/2023 19:00
Title 140,Text content 140,FakeNews,Author B,569,82,136,Fake,1/6/2023 20:00
Title 141,Text content 141,CNN,Unknown,982,392,67,Fake,1/6/2023 21:00
Title 142,Text content 142,FakeNews,Unknown,537,98,34,Real,1/6/2023 22:00
Title 143,Text content 143,FakeNews,Unknown,481,148,64,Real,1/6/2023 23:00
Title 144,Text content 144,FakeNews,Unknown,429,328,7,Real,1/7/2023 0:00
Title 145,Text content 145,Fox,Unknown,737,155,44,Fake,1/7/2023 1:00
Title 146,Text content 146,Fox,Author A,284,189,86,Real,1/7/2023 2:00
Title 147,Text content 147,Fox,Unknown,515,493,174,Fake,1/7/2023 3:00
Title 148,Text content 148,CNN,Unknown,976,370,167,Real,1/7/2023 4:00
Title 149,Text content 149,FakeNews,Unknown,98,262,75,Fake,1/7/2023 5:00
Title 150,Text content 150,Fox,Unknown,396,79,181,Real,1/7/2023 6:00
Title 151,Text content 151,Fox,Author B,488,399,75,Real,1/7/2023 7:00
Title 152,Text content 152,CNN,Author A,38,251,173,Real,1/7/2023 8:00
Title 153,Text content 153,Fox,Unknown,270,96,46,Fake,1/7/2023 9:00
Title 154,Text content 154,CNN,Unknown,886,259,14,Fake,1/7/2023 10:00
Title 155,Text content 155,BBC,Unknown,796,259,104,Real,1/7/2023 11:00
Title 156,Text content 156,Fox,Author A,156,102,146,Real,1/7/2023 12:00
Title 157,Text content 157,BBC,Author B,74,39,25,Real,1/7/2023 13:00
Title 158,Text content 158,CNN,Author A,883,272,51,Fake,1/7/2023 14:00
Title 159,Text content 159,FakeNews,Author B,799,100,92,Real,1/7/2023 15:00
Title 160,Text content 160,Fox,Unknown,129,358,149,Real,1/7/2023 16:00
Title 161,Text content 161,CNN,Unknown,686,379,20,Real,1/7/2023 17:00
Title 162,Text content 162,FakeNews,Author A,973,307,50,Real,1/7/2023 18:00
Title 163,Text content 163,FakeNews,Author A,83,220,37,Fake,1/7/2023 19:00
Title 164,Text content 164,BBC,Author B,21,307,19,Fake,1/7/2023 20:00
Title 165,Text content 165,CNN,Author B,458,419,156,Real,1/7/2023 21:00
Title 166,Text content 166,FakeNews,Author A,538,123,178,Real,1/7/2023 22:00
Title 167,Text content 167,Fox,Author B,706,421,131,Fake,1/7/2023 23:00
Title 168,Text content 168,Fox,Author A,848,230,54,Fake,1/8/2023 0:00
Title 169,Text content 169,BBC,Author B,381,177,198,Real,1/8/2023 1:00
Title 170,Text content 170,FakeNews,Author A,747,62,91,Fake,1/8/2023 2:00
Title 171,Text content 171,CNN,Author A,439,484,27,Fake,1/8/2023 3:00
Title 172,Text content 172,Fox,Author A,603,115,3,Real,1/8/2023 4:00
Title 173,Text content 173,FakeNews,Author B,988,190,149,Fake,1/8/2023 5:00
Title 174,Text content 174,FakeNews,Author B,20,61,75,Fake,1/8/2023 6:00
Title 175,Text content 175,BBC,Author B,302,255,172,Real,1/8/2023 7:00
Title 176,Text content 176,Fox,Author A,975,482,66,Real,1/8/2023 8:00
Title 177,Text content 177,Fox,Author B,868,6,85,Fake,1/8/2023 9:00
Title 178,Text content 178,CNN,Author B,954,154,193,Real,1/8/2023 10:00
Title 179,Text content 179,Fox,Author A,83,91,161,Fake,1/8/2023 11:00
Title 180,Text content 180,CNN,Unknown,773,469,90,Real,1/8/2023 12:00
Title 181,Text content 181,Fox,Author A,658,13,182,Fake,1/8/2023 13:00
Title 182,Text content 182,BBC,Author B,952,454,104,Real,1/8/2023 14:00
Title 183,Text content 183,Fox,Author A,452,228,0,Fake,1/8/2023 15:00
Title 184,Text content 184,CNN,Unknown,386,85,71,Fake,1/8/2023 16:00
Title 185,Text content 185,CNN,Author A,506,132,86,Fake,1/8/2023 17:00
Title 186,Text content 186,BBC,Author B,256,182,165,Real,1/8/2023 18:00
Title 187,Text content 187,Fox,Unknown,569,385,5,Real,1/8/2023 19:00
Title 188,Text content 188,Fox,Author B,891,61,152,Fake,1/8/2023 20:00
Title 189,Text content 189,BBC,Unknown,933,218,144,Fake,1/8/2023 21:00
Title 190,Text content 190,Fox,Unknown,526,404,60,Real,1/8/2023 22:00
Title 191,Text content 191,Fox,Author A,161,245,11,Real,1/8/2023 23:00
Title 192,Text content 192,CNN,Author A,956,229,5,Real,1/9/2023 0:00
Title 193,Text content 193,Fox,Author B,162,78,26,Real,1/9/2023 1:00
Title 194,Text content 194,Fox,Author A,831,148,135,Real,1/9/2023 2:00
Title 195,Text content 195,BBC,Author A,792,137,123,Real,1/9/2023 3:00
Title 196,Text content 196,BBC,Unknown,791,470,105,Fake,1/9/2023 4:00
Title 197,Text content 197,FakeNews,Author A,523,313,192,Real,1/9/2023 5:00
Title 198,Text content 198,CNN,Unknown,785,375,184,Fake,1/9/2023 6:00
Title 199,Text content 199,Fox,Unknown,270,422,92,Real,1/9/2023 7:00
Title 200,Text content 200,Fox,Unknown,491,388,108,Real,1/9/2023 8:00
Title 201,Text content 201,FakeNews,Author B,207,64,98,Fake,1/9/2023 9:00
Title 202,Text content 202,Fox,Author B,538,12,167,Fake,1/9/2023 10:00
Title 203,Text content 203,CNN,Author B,583,212,141,Real,1/9/2023 11:00
Title 204,Text content 204,FakeNews,Unknown,59,473,34,Fake,1/9/2023 12:00
Title 205,Text content 205,CNN,Author B,429,241,175,Fake,1/9/2023 13:00
Title 206,Text content 206,FakeNews,Author B,984,492,83,Fake,1/9/2023 14:00
Title 207,Text content 207,FakeNews,Author A,656,212,55,Fake,1/9/2023 15:00
Title 208,Text content 208,BBC,Author B,604,180,176,Real,1/9/2023 16:00
Title 209,Text content 209,CNN,Author B,308,337,140,Fake,1/9/2023 17:00
Title 210,Text content 210,Fox,Unknown,519,484,188,Real,1/9/2023 18:00
Title 211,Text content 211,Fox,Unknown,590,172,48,Real,1/9/2023 19:00
Title 212,Text content 212,CNN,Unknown,26,159,45,Real,1/9/2023 20:00
Title 213,Text content 213,Fox,Unknown,685,163,112,Real,1/9/2023 21:00
Title 214,Text content 214,Fox,Unknown,561,464,189,Fake,1/9/2023 22:00
Title 215,Text content 215,CNN,Unknown,198,482,135,Fake,1/9/2023 23:00
Title 216,Text content 216,FakeNews,Author B,386,496,42,Real,1/10/2023 0:00
Title 217,Text content 217,CNN,Unknown,348,187,147,Real,1/10/2023 1:00
Title 218,Text content 218,FakeNews,Unknown,959,394,123,Real,1/10/2023 2:00
Title 219,Text content 219,Fox,Author A,939,190,96,Real,1/10/2023 3:00
Title 220,Text content 220,Fox,Author B,692,404,89,Fake,1/10/2023 4:00
Title 221,Text content 221,Fox,Author B,535,307,38,Real,1/10/2023 5:00
Title 222,Text content 222,BBC,Author B,827,255,84,Fake,1/10/2023 6:00
Title 223,Text content 223,FakeNews,Unknown,377,182,176,Real,1/10/2023 7:00
Title 224,Text content 224,BBC,Unknown,898,116,191,Real,1/10/2023 8:00
Title 225,Text content 225,BBC,Unknown,915,281,61,Real,1/10/2023 9:00
Title 226,Text content 226,CNN,Author A,557,195,105,Real,1/10/2023 10:00
Title 227,Text content 227,BBC,Unknown,526,33,106,Fake,1/10/2023 11:00
Title 228,Text content 228,CNN,Author A,152,51,53,Fake,1/10/2023 12:00
Title 229,Text content 229,CNN,Author B,733,111,125,Fake,1/10/2023 13:00
Title 230,Text content 230,BBC,Unknown,205,251,8,Real,1/10/2023 14:00
Title 231,Text content 231,FakeNews,Author A,454,81,87,Real,1/10/2023 15:00
Title 232,Text content 232,FakeNews,Author A,272,231,36,Fake,1/10/2023 16:00
Title 233,Text content 233,FakeNews,Unknown,893,226,48,Fake,1/10/2023 17:00
Title 234,Text content 234,FakeNews,Author B,235,232,40,Real,1/10/2023 18:00
Title 235,Text content 235,FakeNews,Author B,851,220,16,Real,1/10/2023 19:00
Title 236,Text content 236,BBC,Author B,739,435,87,Fake,1/10/2023 20:00
Title 237,Text content 237,BBC,Author A,520,412,20,Real,1/10/2023 21:00
Title 238,Text content 238,Fox,Author A,677,421,50,Real,1/10/2023 22:00
Title 239,Text content 239,FakeNews,Author A,943,41,58,Fake,1/10/2023 23:00
Title 240,Text content 240,BBC,Author A,955,20,166,Real,1/11/2023 0:00
Title 241,Text content 241,Fox,Author B,830,41,182,Fake,1/11/2023 1:00
Title 242,Text content 242,FakeNews,Unknown,725,396,40,Real,1/11/2023 2:00
Title 243,Text content 243,CNN,Author A,500,112,38,Fake,1/11/2023 3:00
Title 244,Text content 244,Fox,Author A,116,104,140,Real,1/11/2023 4:00
Title 245,Text content 245,BBC,Author B,385,191,191,Fake,1/11/2023 5:00
Title 246,Text content 246,CNN,Unknown,343,16,10,Fake,1/11/2023 6:00
Title 247,Text content 247,CNN,Unknown,583,119,146,Fake,1/11/2023 7:00
Title 248,Text content 248,CNN,Author B,394,392,138,Fake,1/11/2023 8:00
Title 249,Text content 249,Fox,Author B,63,424,76,Real,1/11/2023 9:00
Title 250,Text content 250,BBC,Unknown,716,128,126,Real,1/11/2023 10:00
Title 251,Text content 251,CNN,Author A,720,129,45,Fake,1/11/2023 11:00
Title 252,Text content 252,FakeNews,Unknown,71,59,44,Real,1/11/2023 12:00
Title 253,Text content 253,CNN,Author B,788,47,0,Real,1/11/2023 13:00
Title 254,Text content 254,CNN,Author A,273,28,167,Real,1/11/2023 14:00
Title 255,Text content 255,Fox,Author A,989,96,107,Real,1/11/2023 15:00
Title 256,Text content 256,Fox,Author B,319,9,18,Real,1/11/2023 16:00
Title 257,Text content 257,BBC,Author B,337,241,75,Fake,1/11/2023 17:00
Title 258,Text content 258,FakeNews,Author B,365,313,71,Fake,1/11/2023 18:00
Title 259,Text content 259,Fox,Unknown,494,443,199,Fake,1/11/2023 19:00
Title 260,Text content 260,CNN,Unknown,606,231,188,Fake,1/11/2023 20:00
Title 261,Text content 261,BBC,Author A,165,276,108,Real,1/11/2023 21:00
Title 262,Text content 262,CNN,Author B,543,283,11,Real,1/11/2023 22:00
Title 263,Text content 263,CNN,Author A,10,202,188,Fake,1/11/2023 23:00
Title 264,Text content 264,Fox,Author A,300,246,160,Real,1/12/2023 0:00
Title 265,Text content 265,BBC,Author A,728,289,44,Real,1/12/2023 1:00
Title 266,Text content 266,FakeNews,Author A,800,263,89,Fake,1/12/2023 2:00
Title 267,Text content 267,FakeNews,Author B,101,442,102,Real,1/12/2023 3:00
Title 268,Text content 268,Fox,Author A,424,213,196,Fake,1/12/2023 4:00
Title 269,Text content 269,Fox,Author B,391,199,7,Fake,1/12/2023 5:00
Title 270,Text content 270,BBC,Author B,778,432,152,Real,1/12/2023 6:00
Title 271,Text content 271,FakeNews,Unknown,213,78,90,Real,1/12/2023 7:00
Title 272,Text content 272,FakeNews,Author B,690,400,173,Fake,1/12/2023 8:00
Title 273,Text content 273,FakeNews,Unknown,87,443,86,Fake,1/12/2023 9:00
Title 274,Text content 274,CNN,Author B,552,342,157,Real,1/12/2023 10:00
Title 275,Text content 275,FakeNews,Author B,400,343,174,Fake,1/12/2023 11:00
Title 276,Text content 276,CNN,Author B,587,172,176,Fake,1/12/2023 12:00
Title 277,Text content 277,BBC,Unknown,888,466,174,Fake,1/12/2023 13:00
Title 278,Text content 278,CNN,Unknown,45,68,83,Real,1/12/2023 14:00
Title 279,Text content 279,BBC,Author A,671,415,81,Fake,1/12/2023 15:00
Title 280,Text content 280,FakeNews,Unknown,462,427,145,Real,1/12/2023 16:00
Title 281,Text content 281,FakeNews,Unknown,591,448,193,Fake,1/12/2023 17:00
Title 282,Text content 282,BBC,Unknown,309,86,67,Real,1/12/2023 18:00
Title 283,Text content 283,Fox,Unknown,85,100,160,Fake,1/12/2023 19:00
Title 284,Text content 284,BBC,Author A,91,7,126,Real,1/12/2023 20:00
Title 285,Text content 285,Fox,Unknown,659,332,163,Real,1/12/2023 21:00
Title 286,Text content 286,CNN,Author B,672,199,81,Real,1/12/2023 22:00
Title 287,Text content 287,CNN,Author B,713,86,146,Fake,1/12/2023 23:00
Title 288,Text content 288,CNN,Unknown,935,42,155,Fake,1/13/2023 0:00
Title 289,Text content 289,FakeNews,Unknown,927,384,167,Fake,1/13/2023 1:00
Title 290,Text content 290,CNN,Author B,241,108,83,Real,1/13/2023 2:00
Title 291,Text content 291,Fox,Author B,864,434,112,Fake,1/13/2023 3:00
Title 292,Text content 292,CNN,Author A,1,407,75,Real,1/13/2023 4:00
Title 293,Text content 293,BBC,Author B,224,482,121,Fake,1/13/2023 5:00
Title 294,Text content 294,BBC,Author B,800,151,142,Real,1/13/2023 6:00
Title 295,Text content 295,FakeNews,Unknown,744,16,40,Real,1/13/2023 7:00
Title 296,Text content 296,BBC,Author B,972,132,166,Real,1/13/2023 8:00
Title 297,Text content 297,Fox,Author A,925,147,1,Fake,1/13/2023 9:00
Title 298,Text content 298,CNN,Author B,928,276,190,Fake,1/13/2023 10:00
Title 299,Text content 299,FakeNews,Unknown,588,231,28,Fake,1/13/2023 11:00
Title 300,Text content 300,CNN,Unknown,115,313,104,Real,1/13/2023 12:00
Title 301,Text content 301,CNN,Author B,665,414,193,Real,1/13/2023 13:00
Title 302,Text content 302,Fox,Unknown,917,365,50,Fake,1/13/2023 14:00
Title 303,Text content 303,BBC,Author A,102,227,74,Fake,1/13/2023 15:00
Title 304,Text content 304,BBC,Author A,193,138,9,Fake,1/13/2023 16:00
Title 305,Text content 305,CNN,Author B,165,435,141,Real,1/13/2023 17:00
Title 306,Text content 306,FakeNews,Author B,870,398,50,Real,1/13/2023 18:00
Title 307,Text content 307,BBC,Author B,89,210,117,Real,1/13/2023 19:00
Title 308,Text content 308,FakeNews,Unknown,685,390,120,Real,1/13/2023 20:00
Title 309,Text content 309,BBC,Author A,121,498,38,Real,1/13/2023 21:00
Title 310,Text content 310,FakeNews,Author A,142,27,27,Fake,1/13/2023 22:00
Title 311,Text content 311,Fox,Unknown,993,50,2,Real,1/13/2023 23:00
Title 312,Text content 312,FakeNews,Author A,105,490,83,Real,1/14/2023 0:00
Title 313,Text content 313,Fox,Author B,886,441,197,Real,1/14/2023 1:00
Title 314,Text content 314,Fox,Author B,427,260,154,Real,1/14/2023 2:00
Title 315,Text content 315,FakeNews,Author B,304,260,116,Real,1/14/2023 3:00
Title 316,Text content 316,Fox,Author A,871,349,1,Fake,1/14/2023 4:00
Title 317,Text content 317,CNN,Author B,970,351,92,Real,1/14/2023 5:00
Title 318,Text content 318,Fox,Unknown,316,7,165,Real,1/14/2023 6:00
Title 319,Text content 319,BBC,Unknown,962,319,130,Real,1/14/2023 7:00
Title 320,Text content 320,FakeNews,Author A,634,137,143,Fake,1/14/2023 8:00
Title 321,Text content 321,CNN,Unknown,901,37,93,Fake,1/14/2023 9:00
Title 322,Text content 322,FakeNews,Unknown,8,110,39,Fake,1/14/2023 10:00
Title 323,Text content 323,BBC,Author A,773,479,1,Real,1/14/2023 11:00
Title 324,Text content 324,BBC,Author B,72,367,80,Fake,1/14/2023 12:00
Title 325,Text content 325,BBC,Author B,358,219,168,Real,1/14/2023 13:00
Title 326,Text content 326,Fox,Author B,222,336,11,Real,1/14/2023 14:00
Title 327,Text content 327,Fox,Author A,415,222,162,Fake,1/14/2023 15:00
Title 328,Text content 328,FakeNews,Unknown,552,135,64,Real,1/14/2023 16:00
Title 329,Text content 329,FakeNews,Author B,369,255,54,Real,1/14/2023 17:00
Title 330,Text content 330,CNN,Author B,715,359,44,Real,1/14/2023 18:00
Title 331,Text content 331,CNN,Author A,263,408,100,Fake,1/14/2023 19:00
Title 332,Text content 332,FakeNews,Author B,839,328,61,Real,1/14/2023 20:00
Title 333,Text content 333,Fox,Author A,689,449,48,Real,1/14/2023 21:00
Title 334,Text content 334,BBC,Unknown,859,462,126,Fake,1/14/2023 22:00
Title 335,Text content 335,FakeNews,Author A,317,433,152,Real,1/14/2023 23:00
Title 336,Text content 336,CNN,Author A,83,450,22,Real,1/15/2023 0:00
Title 337,Text content 337,Fox,Author A,317,48,151,Fake,1/15/2023 1:00
Title 338,Text content 338,FakeNews,Author A,110,291,37,Real,1/15/2023 2:00
Title 339,Text content 339,FakeNews,Unknown,250,381,27,Real,1/15/2023 3:00
Title 340,Text content 340,Fox,Unknown,382,323,20,Real,1/15/2023 4:00
Title 341,Text content 341,FakeNews,Author B,6,77,181,Real,1/15/2023 5:00
Title 342,Text content 342,Fox,Unknown,458,104,106,Real,1/15/2023 6:00
Title 343,Text content 343,BBC,Unknown,83,168,145,Fake,1/15/2023 7:00
Title 344,Text content 344,Fox,Author B,207,216,163,Fake,1/15/2023 8:00
